device: cpu | num_envs: 8
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
C:\Users\Nemanja\AppData\Local\Programs\Python\Python313\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
upd    1 | step     2048 |   149 sps | ret     1.00 | succ 0.05 | mean_lvl 20.5 | max_lvl 23 | cur 1/9 pb 0.0 | focus (448,40) f=0.89 | kl -0.0001 | ent 3.610
upd  463 | step   948224 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  464 | step   950272 |    96 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.001
upd  465 | step   952320 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.001
upd  466 | step   954368 |    96 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  467 | step   956416 |    96 sps | ret    11.60 | succ 0.58 | mean_lvl 22.2 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  468 | step   958464 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  469 | step   960512 |    96 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  470 | step   962560 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  471 | step   964608 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  472 | step   966656 |    96 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  473 | step   968704 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  474 | step   970752 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  475 | step   972800 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  476 | step   974848 |    96 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  477 | step   976896 |    96 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  478 | step   978944 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  479 | step   980992 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  480 | step   983040 |    96 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  481 | step   985088 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  482 | step   987136 |    96 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  483 | step   989184 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  484 | step   991232 |    96 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  485 | step   993280 |    96 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  486 | step   995328 |    96 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  487 | step   997376 |    96 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  488 | step   999424 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  489 | step  1001472 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  490 | step  1003520 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0006 | ent 0.000
upd  491 | step  1005568 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  492 | step  1007616 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  493 | step  1009664 |    96 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  494 | step  1011712 |    96 sps | ret    10.80 | succ 0.54 | mean_lvl 22.1 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  495 | step  1013760 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  496 | step  1015808 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  497 | step  1017856 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  498 | step  1019904 |    96 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  499 | step  1021952 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  500 | step  1024000 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
saved checkpoints/L22\ppo_1024000.pt
upd  501 | step  1026048 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  502 | step  1028096 |    96 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  503 | step  1030144 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  504 | step  1032192 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  505 | step  1034240 |    96 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  506 | step  1036288 |    96 sps | ret     6.40 | succ 0.32 | mean_lvl 21.6 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  507 | step  1038336 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  508 | step  1040384 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  509 | step  1042432 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  510 | step  1044480 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  511 | step  1046528 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  512 | step  1048576 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  513 | step  1050624 |    96 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  514 | step  1052672 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  515 | step  1054720 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  516 | step  1056768 |    96 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  517 | step  1058816 |    96 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  518 | step  1060864 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  519 | step  1062912 |    96 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0001 | ent 0.000
upd  520 | step  1064960 |    96 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  521 | step  1067008 |    96 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  522 | step  1069056 |    96 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  523 | step  1071104 |    96 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  524 | step  1073152 |    96 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  525 | step  1075200 |    95 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  526 | step  1077248 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  527 | step  1079296 |    95 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  528 | step  1081344 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  529 | step  1083392 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  530 | step  1085440 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  531 | step  1087488 |    95 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  532 | step  1089536 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  533 | step  1091584 |    95 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0004 | ent 0.000
upd  534 | step  1093632 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  535 | step  1095680 |    95 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  536 | step  1097728 |    95 sps | ret    10.40 | succ 0.52 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  537 | step  1099776 |    95 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  538 | step  1101824 |    95 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  539 | step  1103872 |    95 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  540 | step  1105920 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  541 | step  1107968 |    95 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  542 | step  1110016 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  543 | step  1112064 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0003 | ent 0.000
upd  544 | step  1114112 |    95 sps | ret    10.20 | succ 0.51 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  545 | step  1116160 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  546 | step  1118208 |    95 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  547 | step  1120256 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  548 | step  1122304 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  549 | step  1124352 |    95 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  550 | step  1126400 |    95 sps | ret     9.60 | succ 0.48 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
saved checkpoints/L22\ppo_1126400.pt
upd  551 | step  1128448 |    95 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  552 | step  1130496 |    95 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  553 | step  1132544 |    95 sps | ret     8.20 | succ 0.41 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  554 | step  1134592 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  555 | step  1136640 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  556 | step  1138688 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0002 | ent 0.000
upd  557 | step  1140736 |    95 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  558 | step  1142784 |    95 sps | ret     6.60 | succ 0.33 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  559 | step  1144832 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl -0.0000 | ent 0.000
upd  560 | step  1146880 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  561 | step  1148928 |    95 sps | ret     7.00 | succ 0.35 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  562 | step  1150976 |    95 sps | ret     8.80 | succ 0.44 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  563 | step  1153024 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  564 | step  1155072 |    95 sps | ret     8.00 | succ 0.40 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  565 | step  1157120 |    95 sps | ret     9.40 | succ 0.47 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  566 | step  1159168 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  567 | step  1161216 |    95 sps | ret     7.20 | succ 0.36 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  568 | step  1163264 |    95 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  569 | step  1165312 |    95 sps | ret     9.80 | succ 0.49 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  570 | step  1167360 |    95 sps | ret     6.80 | succ 0.34 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  571 | step  1169408 |    95 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  572 | step  1171456 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  573 | step  1173504 |    95 sps | ret     7.80 | succ 0.39 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  574 | step  1175552 |    95 sps | ret     9.20 | succ 0.46 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  575 | step  1177600 |    95 sps | ret     7.40 | succ 0.37 | mean_lvl 21.7 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  576 | step  1179648 |    95 sps | ret     8.60 | succ 0.43 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  577 | step  1181696 |    95 sps | ret     9.00 | succ 0.45 | mean_lvl 21.9 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  578 | step  1183744 |    95 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  579 | step  1185792 |    95 sps | ret    10.00 | succ 0.50 | mean_lvl 22.0 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  580 | step  1187840 |    95 sps | ret     8.40 | succ 0.42 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
upd  581 | step  1189888 |    95 sps | ret     7.60 | succ 0.38 | mean_lvl 21.8 | max_lvl 23 | cur 9/9 pb 0.0 | focus (128,296) f=1.0 | kl +0.0000 | ent 0.000
